# 保单条款与保障范围参考

本文档汇总各险种的保障范围、免责条款和理赔条件，供智能保单管家的保单解读和保障咨询使用。

---

## 一、重疾险保单解读要点

### 保障范围
- 重大疾病保险金：被保险人于等待期后经医院确诊初次罹患合同定义的重大疾病，按基本保险金额给付。给付后合同终止（单次赔付）或该组别责任终止（多次赔付）。
- 轻症疾病保险金：确诊初次罹患合同定义的轻症疾病，按基本保额的一定比例给付（通常20%-30%）。给付次数有限制（通常3-6次）。
- 中症疾病保险金：确诊初次罹患合同定义的中症疾病，按基本保额的50%-60%给付，通常最多2次。
- 身故保险金：被保险人身故，18岁前返还已交保费，18岁后给付基本保额。重大疾病保险金与身故保险金通常仅给付其中一项。

### 除外责任（什么不赔）
- 投保人对被保险人故意杀害、伤害
- 被保险人故意犯罪、抗拒刑事强制措施
- 被保险人故意自伤、2年内自杀（无民事行为能力人除外）
- 吸毒、酒驾、无证驾驶
- 战争、军事冲突、暴乱、核辐射
- 遗传性疾病、先天性畸形（重疾险特有免责）
- 感染HIV或患艾滋病（特定情况除外）

### 等待期
- 等待期内因非意外原因确诊重疾/轻症/中症：不承担保险责任，退还所交保费，合同终止。
- 因意外伤害导致保险事故的，不受等待期限制。

### 理赔条件
- 须由保险公司认可的医院确诊
- 须符合合同定义的疾病标准（非简单"确诊即赔"）
- 部分疾病有存活期要求（如脑中风后遗症需180天后仍遗留障碍）

---

## 二、医疗险保单解读要点

### 保障范围
- 一般医疗保险金：报销住院医疗费用、特殊门诊、门诊手术、住院前后门急诊。年限额通常100-300万。
- 重大疾病医疗保险金：特定重疾的医疗费用报销，年限额通常200-600万，0免赔。
- 报销范围：通常涵盖社保内外用药和治疗项目。
- 报销比例：有社保身份投保且用社保结算的，报销100%；未用社保结算的，报销60%。

### 免赔额
- 一般医疗通常有1万元/年的绝对免赔额。
- 重疾医疗通常0免赔。
- 部分产品设"6年共享1万免赔额"等创新方案降低门槛。

### 除外责任（不赔的情况）
- 既往症及与既往症相关的疾病
- 怀孕、流产、分娩及相关治疗
- 整容、美容、矫形、视力矫正、牙齿治疗（意外伤害导致除外）
- 未经医生处方自行用药
- 体检、预防性治疗、康复、疗养、保健
- 非法行为导致的医疗费用
- 在非指定医院就医

### 等待期
- 通常30天。续保无等待期。
- 意外伤害导致的医疗费用不受等待期限制。

### 保证续保
- 短期医疗险（1年期）不得在条款中使用"保证续保"字样。有些产品提供"保证续保6年/20年"（属于长期医疗险范畴）。
- 保证续保期间内，保险公司不得因理赔情况或健康状况变化拒绝续保。

---

## 三、定期寿险保单解读要点

### 保障范围
- 身故保险金：保险期间内被保险人身故（任何原因，含疾病和意外），按基本保额给付。
- 全残保险金：保险期间内被保险人全残，按基本保额给付。
- 通常身故和全残共享保额，仅给付一次。

### 除外责任
- 通常3-5条免责条款，最精简的是3条（投保人故意杀害、被保险人故意犯罪、2年内自杀）。

### 等待期
- 通常90天。意外身故不受等待期限制。

---

## 四、意外险保单解读要点

### 保障范围
- 意外身故：因意外伤害导致身故，按保额给付。
- 意外伤残：因意外伤害导致伤残，按伤残等级1-10级对应保额的100%-10%给付。
- 意外医疗（附加）：因意外伤害发生的医疗费用，通常0-100元免赔，90%-100%报销。
- 意外住院津贴（附加）：150-200元/天，最多180天。

### 意外定义四要素
必须同时满足：外来的、突发的、非本意的、非疾病的。猝死通常不属于意外（属于疾病），需特别约定。

### 除外责任
- 常见免责含：高风险运动（潜跳攀岩等）、职业体育活动、精神行为障碍导致的意外、中暑、高原反应、非意外导致的细菌病毒感染。

---

*本文档为通用保单条款解读参考，具体以各公司实际保单条款为准。*
