# 保险产品监管规定摘要

本文档汇总中国大陆保险产品设计所需遵守的核心监管规定，供产品配置工作流的合规检查节点检索使用。

---

## 一、重疾险监管要点

### 等待期要求
- 重疾险等待期最低为90天。这是银保监会的最低要求，任何重疾险产品的等待期不得低于90天。
- 因意外伤害导致的重大疾病不受等待期限制。
- 短期重疾险（一年期）等待期最低为30天。

### 重大疾病定义规范（2020版）
- 所有重疾险必须包含银保监会规定的28种重大疾病，包括：恶性肿瘤-重度、较重急性心肌梗死、严重脑中风后遗症、重大器官移植术或造血干细胞移植术、冠状动脉搭桥术、严重慢性肾衰竭、多个肢体缺失、急性重症肝炎或亚急性重症肝炎、严重非恶性颅内肿瘤、严重慢性肝衰竭、严重脑炎后遗症或严重脑膜炎后遗症、深度昏迷、双耳失聪、双目失明、瘫痪、心脏瓣膜手术、严重阿尔茨海默病、严重脑损伤、严重原发性帕金森病、严重III度烧伤、严重特发性肺动脉高压、严重运动神经元病、语言能力丧失、重型再生障碍性贫血、主动脉手术、严重慢性呼吸衰竭、严重克罗恩病、严重溃疡性结肠炎。
- 这28种疾病的定义和理赔标准全国统一，各公司不得自行修改。
- 超出28种的其他重疾由各公司自行定义。

### 轻症给付上限
- 轻症疾病保险金给付比例不得超过基本保险金额的30%。
- 同一轻症疾病多次给付需明确"不同次"的定义标准。
- 轻症豁免后续保费属于附加责任，需在条款中明确约定。

### 疾病分组与多次赔付
- 重大疾病分组必须合理，不得将高发重疾集中在同一组（否则实为单次赔付）。
- 两次重疾给付之间的间隔期不得低于365天（1年）。
- 同一疾病原因导致的多种重疾，通常仅给付一次。

### 不得使用的表述
- 不得使用"确诊即赔"作为营销口号。重大疾病的理赔需符合条款中定义的疾病状态或治疗方式标准，并非简单确诊即可赔付。
- 不得承诺"保证续保"于短期重疾险产品。

---

## 二、医疗险监管要点

### 保证续保规定
- 短期健康保险（保险期间一年及以下）不得在条款和宣传中使用"保证续保"字样。
- 长期医疗险（保险期间超过一年）可以包含保证续保条款，但必须满足以下条件：
  - 保证续保期间内，保险公司不得因被保险人健康状况变化或理赔情况而拒绝续保。
  - 保证续保期间内，保险费率调整需要符合监管规定的条件和上限。

### 免赔额
- 免赔额必须在保险条款中以加粗或加底色方式显著提示。
- 免赔额的计算方式（绝对免赔额/相对免赔额）必须明确说明。
- 不得通过拆分免赔额的方式变相提高实际免赔额。

### 费用补偿原则
- 医疗险遵循费用补偿原则，被保险人不得通过多份医疗险获利。
- 若被保险人有多份医疗险，各保险公司按比例分摊实际医疗费用。
- 给付型医疗险（定额给付）除外，不受费用补偿原则限制。

### 等待期
- 医疗险等待期最低为30天。
- 续保时无等待期。
- 因意外伤害导致的医疗费用不受等待期限制。

---

## 三、定期寿险监管要点

### 自杀免责期
- 以被保险人死亡为给付条件的保险合同，合同成立或效力恢复之日起2年内被保险人自杀的，保险公司不承担保险责任。但被保险人自杀时为无民事行为能力人的除外。
- 2年免责期是法定标准，各公司可选择缩短但不得延长。

### 等待期
- 定期寿险无强制等待期要求，各公司可自行设置（通常为0-90天）。
- 因意外伤害导致的身故不受等待期限制。

### 全残定义
- 全残标准必须在条款中明确列明，通常包含以下八项中的一项或多项：
  1. 双目永久完全失明
  2. 两上肢腕关节以上或两下肢踝关节以上缺失
  3. 一上肢腕关节以上和一下肢踝关节以上缺失
  4. 一目永久完全失明及一上肢腕关节以上缺失
  5. 一目永久完全失明及一下肢踝关节以上缺失
  6. 四肢关节机能永久完全丧失
  7. 咀嚼吞咽机能永久完全丧失
  8. 中枢神经系统机能或脏器机能极度障碍，终身不能从事任何工作

---

## 四、意外险监管要点

### 意外定义四要素
- 意外伤害必须同时满足四个要素：外来的、突发的、非本意的、非疾病的。
- 缺少任一要素不构成意外伤害。
- 猝死不属于意外（属于疾病），如需覆盖需通过附加条款特别约定。

### 高危运动与职业
- 从事潜水、跳伞、攀岩、探险、武术比赛、特技表演、赛马、赛车等高风险运动期间发生的意外，可以列为免责条款。
- 职业变更通知义务：被保险人职业或工种变更后，必须在约定期限内通知保险公司。如变更后的职业属于拒保范围，保险公司可解除合同。

### 残疾给付标准
- 意外伤害导致的残疾给付按照《人身保险伤残评定标准及代码》执行，分为1-10级。
- 1级伤残给付保额的100%，10级给付保额的10%，每级相差10%。

---

## 五、通用合规要求（适用于所有险种）

### 保险利益原则
- 投保人对被保险人必须具有保险利益。具有保险利益的人员包括：本人、配偶、子女、父母、与投保人有抚养/赡养关系的其他家庭成员、与投保人有劳动关系的劳动者。
- 以死亡为给付条件的保险，须经被保险人同意并认可保险金额，否则合同无效。

### 如实告知义务
